Object: 43
type: Object
modelType: cubeModel
translation.x: 2.53197
translation.y: -1.49003
translation.z: -0.351436
rotation.x: 1.57087
rotation.y: 1.05624
rotation.z: 8.16282e-05
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

