Object: 44
type: Object
modelType: cubeModel
translation.x: 0.616802
translation.y: -2.49005
translation.z: 0.988981
rotation.x: 1.57074
rotation.y: 0.978723
rotation.z: -0.000110167
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

