Object: 27
type: Object
modelType: cubeModel
translation.x: 2.78618
translation.y: -14999.2
translation.z: -0.000164999
rotation.x: 0.00983109
rotation.y: 0.00809624
rotation.z: -0.0313923
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

