Object: 13
type: Object
modelType: cubeModel
translation.x: 3.20748
translation.y: -15271.1
translation.z: -0.0923434
rotation.x: 0.00136168
rotation.y: 0.000204612
rotation.z: -0.0044808
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

