Object: 5
type: Object
modelType: cubeModel
translation.x: 1.82224
translation.y: -1.45005
translation.z: 1.90995
rotation.x: -6.59202e-05
rotation.y: 0.406776
rotation.z: -3.14156
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

