Object: 5
type: Object
modelType: cubeModel
translation.x: 12.7118
translation.y: -4768.69
translation.z: 0.662551
rotation.x: -2.46469e-07
rotation.y: -9.66974e-07
rotation.z: 3.72523e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

