Object: 5
type: Object
modelType: normalModel
translation.x: 10.6693
translation.y: 0
translation.z: 8.41538
rotation.x: 146.99
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: tank.obj
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

