Object: 5
type: Object
modelType: cubeModel
translation.x: -1.29515
translation.y: 0.177859
translation.z: 10.7138
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/colors/
textureName: yellow.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: Testing123
uid: 5531976851323806656:2252561920211159431:6470059412504388569:3325735477802310277

