Object: 6
type: Object
modelType: cubeModel
translation.x: 7.62751
translation.y: -17054.4
translation.z: 0.000180297
rotation.x: 0.000126556
rotation.y: 0.000216936
rotation.z: -0.000669859
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

