Object: 24
type: Object
modelType: cubeModel
translation.x: 3.34024
translation.y: -2279.94
translation.z: -0.361931
rotation.x: -6.41346e-07
rotation.y: 4.53578e-07
rotation.z: 1.36456e-05
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

