Object: 3
type: Object
modelType: cubeModel
translation.x: 0
translation.y: 0
translation.z: -4
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: New Cube #3
uid: 816237780684977855:2409511938973513096:4772821011314526821:17860814216394261326

