Object: 3
type: Object
modelType: cubeModel
translation.x: 3.52719
translation.y: -4852.22
translation.z: 0.100618
rotation.x: -8.76787e-07
rotation.y: -6.63972e-07
rotation.z: -7.64967e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

