Object: 3
type: Object
modelType: normalModel
translation.x: -17.1734
translation.y: 0
translation.z: -0.423208
rotation.x: 189.502
rotation.y: 0
rotation.z: 33.2823
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: plane.obj
textureDir: res/images/colors/
textureName: green.png
shaderDir: res/shaders/
shaderName: Lighting.shader

