Object: 11
type: Object
modelType: cubeModel
translation.x: 12.0424
translation.y: -3528.86
translation.z: 0.213809
rotation.x: 1.91529e-06
rotation.y: -2.02914e-07
rotation.z: 5.55641e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

