Object: 11
type: Object
modelType: cubeModel
translation.x: 5.20096
translation.y: -2.49
translation.z: 3.36153
rotation.x: 0.925387
rotation.y: 2.98023e-08
rotation.z: -1.5708
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

