Object: 0
type: Object
modelType: normalModel
translation.x: -0.0395642
translation.y: 0.798554
translation.z: -0.0762559
rotation.x: 0.00120531
rotation.y: 0.000216645
rotation.z: -0.000974015
scale.x: 1
scale.y: 1
scale.z: 1
mass: 1.000000
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: tank.obj
textureDir: res/images/colors/
textureName: yellow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

