Object: 0
type: Object
modelType: cubeModel
translation.x: 4.26141
translation.y: -2036.55
translation.z: 0.00153018
rotation.x: 4.94569e-06
rotation.y: -6.85867e-06
rotation.z: 6.49612e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

