Object: 0
type: Object
modelType: normalModel
translation.x: 0.904462
translation.y: 0
translation.z: -8.14312
rotation.x: 91.5413
rotation.y: 0
rotation.z: 64.3803
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 512
hasLighting: true
modelFileDir: res/models/
modelFileName: plane.obj
textureDir: res/images/colors/
textureName: yellow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

