Object: 0
type: AABBCollidable
modelType: cubeModel
translation.x: 7.81966
translation.y: 4.49671
translation.z: -9.04672
rotation.x: 64.3841
rotation.y: 0
rotation.z: 59.9117
scale.x: 2.14171
scale.y: 2.55547
scale.z: 2.09343
texture: 9
shader: 1
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
mass: 1
g.x: 0
g.y: 0
g.z: 0
linVel.x: 0
linVel.y: 0
linVel.z: 0
angVel.x: 0
angVel.y: 0
angVel.z: 0
f.x: 0
f.y: 0
f.z: 0
t.x: 0
t.y: 0
t.z: 0
moi: 1

