Object: 0
type: Object
modelType: cubeModel
translation.x: 0.0350854
translation.y: -25.3209
translation.z: 1.19537
rotation.x: -2.43699
rotation.y: 0.0710922
rotation.z: 0.174927
scale.x: 12.1469
scale.y: 6.47762
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

