Object: 0
type: Object
modelType: normalModel
translation.x: -16.811
translation.y: 5.06977
translation.z: 9.46423
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 5.22303
scale.y: 5.61705
scale.z: 5.09359
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: house.obj
textureDir: res/images/textures/
textureName: 16khouse.png
shaderDir: res/shaders/
shaderName: Lighting.shader

