Object: 22
type: Object
modelType: cubeModel
translation.x: 4.0264
translation.y: -15141.1
translation.z: -0.0558122
rotation.x: -0.00163692
rotation.y: -0.0069203
rotation.z: -0.0378106
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

