Object: 10
type: Object
modelType: cubeModel
translation.x: 9.722
translation.y: -3553.81
translation.z: 0.284575
rotation.x: -7.82506e-07
rotation.y: 4.99968e-07
rotation.z: -3.51426e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

