Object: 10
type: Object
modelType: cubeModel
translation.x: -1.22415
translation.y: -2.49
translation.z: 1.5188
rotation.x: -4.33718e-08
rotation.y: -0.31763
rotation.z: -5.22608e-07
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

