Object: 4
type: Object
modelType: cubeModel
translation.x: 0
translation.y: 0
translation.z: 2
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/colors/
textureName: yellow.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: NewName
uid: 12359730670937235428:14561021730445557077:861609000971321544:1975070149314509436

