Object: 4
type: Object
modelType: cubeModel
translation.x: -1.81462
translation.y: 0.369965
translation.z: 7.98931
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/colors/
textureName: yellow.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: NewName
uid: 5381000620246314687:16030627020784824446:16847533194176065999:4059185040019086489

