Object: 29
type: Object
modelType: cubeModel
translation.x: 0.335025
translation.y: -0.450134
translation.z: 2.7491
rotation.x: 0.000173135
rotation.y: 0.430893
rotation.z: 3.3736e-06
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

