Object: 8
type: Object
modelType: cubeModel
translation.x: 0.953771
translation.y: -2.49005
translation.z: -2.07568
rotation.x: 0.000126396
rotation.y: -0.11449
rotation.z: 1.51144e-05
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

