Object: 2
type: Object
modelType: cubeModel
translation.x: 33.4767
translation.y: -44935.1
translation.z: 0.000882987
rotation.x: -0.000142965
rotation.y: 0.000103839
rotation.z: 0.000390324
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

