Object: 0
type: Object
modelType: cubeModel
translation.x: -0.259657
translation.y: 0
translation.z: -0.732666
rotation.x: 0
rotation.y: 0
rotation.z: 32.3394
scale.x: 1.74979
scale.y: 1
scale.z: 1.68421
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader
uid: 1482973543180571

