Object: 2
type: Object
modelType: normalModel
translation.x: 7.28336
translation.y: 3.03547
translation.z: -8.74538
rotation.x: 0
rotation.y: 0
rotation.z: 35.3254
scale.x: 1
scale.y: 1
scale.z: 1
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: tank.obj
textureDir: res/images/colors/
textureName: yellow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

