Object: 2
type: Object
modelType: cubeModel
translation.x: -1.5548
translation.y: 0.177859
translation.z: 5.98109
rotation.x: 0
rotation.y: 0
rotation.z: 32.3394
scale.x: 1.74979
scale.y: 1
scale.z: 1.68421
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader
displayName: Wide Cube #1
uid: 4695811953884783676:7430159181313270152:2284482322045222438:5388764062454295459

