Object: 39
type: AABBCollidable
modelType: cubeModel
translation.x: 0
translation.y: 0
translation.z: 0
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 1.13628
scale.y: 3.04193
scale.z: 2.21847
texture: 3
shader: 1
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
mass: 1
g.x: 0
g.y: 0
g.z: 0
linVel.x: 0
linVel.y: 0
linVel.z: 0
angVel.x: 0
angVel.y: 0
angVel.z: 0
f.x: 0
f.y: 0
f.z: 0
t.x: 0
t.y: 0
t.z: 0
moi: 1

