Object: 1
type: Object
modelType: normalModel
translation.x: 0
translation.y: 0
translation.z: 0
rotation.x: 0
rotation.y: 0
rotation.z: 0
scale.x: 4.18528
scale.y: 10.1908
scale.z: 3.17694
ambient.r: 0.5
ambient.g: 0.5
ambient.b: 0.5
diffuse.r: 0.5
diffuse.g: 0.5
diffuse.b: 0.5
specular.r: 0.5
specular.g: 0.5
specular.b: 0.5
shininess: 32
hasLighting: true
modelFileDir: res/models/
modelFileName: tank.obj
textureDir: res/images/colors/
textureName: green.png
shaderDir: res/shaders/
shaderName: Lighting.shader

