Object: 1
type: Object
modelType: cubeModel
translation.x: -4.95399
translation.y: -2.45
translation.z: -0.918181
rotation.x: -3.14159
rotation.y: -1.08419
rotation.z: 2.19168e-07
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

