Object: 23
type: Object
modelType: cubeModel
translation.x: 5.00368
translation.y: -2.49001
translation.z: 0.277853
rotation.x: -2.63657
rotation.y: 5.37336e-05
rotation.z: 1.57078
scale.x: 1
scale.y: 1
scale.z: 1
mass: 5.000000
ambient.r: 1
ambient.g: 1
ambient.b: 1
diffuse.r: 1
diffuse.g: 1
diffuse.b: 1
specular.r: 1
specular.g: 1
specular.b: 1
shininess: 32
hasLighting: true
modelFileDir: 
modelFileName: 
textureDir: res/images/textures/
textureName: newcow.png
shaderDir: res/shaders/
shaderName: Lighting.shader

